c.getPA().checkObjectSpawn(-1, 2540, 3080, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2576, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2573, 3093, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2571, 3107, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2569, 3106, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3107, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2563, 3106, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2556, 3104, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2556, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2556, 3098, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2557, 3096, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2555, 3095, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2553, 3105, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2545, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2588, 3077, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2588, 3078, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2587, 3078, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2587, 3077, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2589, 3078, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2590, 3078, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2590, 3079, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2591, 3078, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2590, 3077, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2575, 3095, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2577, 3096, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2576, 3097, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2540, 3087, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2541, 3087, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2541, 3088, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2540, 3088, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2589, 3078, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2590, 3078, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2590, 3079, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2591, 3078, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2590, 3077, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2545, 3102, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2546, 3102, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2545, 3101, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2544, 3102, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2545, 3103, -1, 10); // oak
c.getPA().checkObjectSpawn(-1, 2545, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2546, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2545, 3103, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2544, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2545, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2586, 3103, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2589, 3103, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2589, 3107, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2588, 3107, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2598, 3104, -1, 10); // crate
c.getPA().checkObjectSpawn(-1, 2598, 3105, -1, 10); // crate
c.getPA().checkObjectSpawn(-1, 2594, 3106, -1, 10); // crate
c.getPA().checkObjectSpawn(-1, 2595, 3106, -1, 10); // crate
c.getPA().checkObjectSpawn(-1, 2593, 3106, -1, 10); // chair
c.getPA().checkObjectSpawn(-1, 2593, 3105, -1, 10); // chair
c.getPA().checkObjectSpawn(-1, 2591, 3105, -1, 10); // chair
c.getPA().checkObjectSpawn(-1, 2591, 3106, -1, 10); // chair
c.getPA().checkObjectSpawn(-1, 2592, 3108, -1, 10); // chaor
c.getPA().checkObjectSpawn(-1, 2592, 3106, -1, 10); // chair
c.getPA().checkObjectSpawn(-1, 2592, 3105, -1, 10); // chair
c.getPA().checkObjectSpawn(-1, 2590, 3108, -1, 10); // chair
c.getPA().checkObjectSpawn(-1, 2590, 3103, -1, 10); // chair
c.getPA().checkObjectSpawn(-1, 2591, 3103, -1, 10); // chair
c.getPA().checkObjectSpawn(-1, 2598, 3103, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2597, 3107, -1, 10); // ladder
c.getPA().checkObjectSpawn(-1, 2595, 3107, -1, 10); // piano
c.getPA().checkObjectSpawn(-1, 2594, 3107, -1, 10); // piano
c.getPA().checkObjectSpawn(-1, 2594, 3108, -1, 10); // piano
c.getPA().checkObjectSpawn(-1, 2589, 3103, -1, 10); // bush
c.getPA().checkObjectSpawn(-1, 2589, 3107, -1, 10); // bush
c.getPA().checkObjectSpawn(-1, 2613, 3081, -1, 10); // anvil
c.getPA().checkObjectSpawn(-1, 2616, 3081, -1, 10); // anvil
c.getPA().checkObjectSpawn(-1, 2613, 3078, -1, 10); // anvil
c.getPA().checkObjectSpawn(-1, 2570, 3085, -1, 10); // drawers
c.getPA().checkObjectSpawn(-1, 2568, 3082, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2568, 3083, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3083, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3082, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2564, 3084, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2564, 3085, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3085, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2566, 3085, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2569, 3083, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2549, 3098, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2549, 3099, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2549, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2549, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2550, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2551, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2553, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2553, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2552, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2553, 3100, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2553, 3099, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2552, 3098, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2566, 3095, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3095, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3097, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3098, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3100, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3100, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2569, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2569, 3103, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2569, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2568, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2571, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2571, 3096, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2570, 3096, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2570, 3095, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2569, 3095, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2569, 3094, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2568, 3093, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3093, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2566, 3093, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3093, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2564, 3094, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2563, 3095, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2562, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2563, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2563, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2564, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2564, 3103, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3104, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2566, 3104, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3104, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2568, 3104, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3099, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2566, 3099, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3099, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3096, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2566, 3096, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3096, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2566, 3093, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2568, 3093, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3093, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3093, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2568, 3104, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2567, 3104, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2566, 3104, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2565, 3104, -1, 10); //
